customer_name,customer_id,count,sales,sales_with_tax,custom_fields_list,currency_code,branch_name,billing_state,billing_zipcode,shipping_state,shipping_zipcode
R.N.DHONGADI & SONS,99381000002009250,1,1950.00,2301.00,,INR,Vytila-COK,Karnataka,580020,Karnataka,580020
RACHANA WEIGHTECH,99381000019977920,1,14839.80,17511.00,,INR,Cochin,Gujarat,380016,Gujarat,382418
Raghavendra Electronic Scales,99381000001358739,1,8400.00,9912.00,,INR,Cochin,Andhra Pradesh,515001,Andhra Pradesh,515001
RAJ ENGG. INDUSTRIES,99381000006666063,1,11900.00,14042.00,,INR,Cochin,Delhi,110005,Delhi,110005
RAJIB MARKETING,99381000009821087,2,106263.66,125391.00,,INR,"Cochin,Vytila-COK",West Bengal,741504,West Bengal,741504
REAL DIGITAL SOLUTION,99381000001565076,11,287552.96,339454.00,,INR,"Cochin,Vytila-COK",Assam,781006,Assam,781006
Retail Cloud service,99381000019875126,21,19660.92,23200.00,,INR,Vytila-COK,,,,
Retail Service,99381000005368943,3,48.36,57.00,,INR,Vytila-COK,,,,
REVATHY SCALE AGENCY,99381000006287047,1,21620.40,25512.00,,INR,Cochin,Tamil Nadu,629002,Tamil Nadu,629002
REVURI VENKATARAO,99381000006436082,4,21319.40,25157.00,,INR,"Cochin,Vytila-COK",Andhra Pradesh,533001,Andhra Pradesh,533001
ROYAL SCALES,99381000002549012,44,243871.46,287768.00,,INR,"Cochin,Vytila-COK",Kerala,670307,Kerala,670307
RP Enterprises,99381000005908005,1,16625.50,19618.00,,INR,Cochin,Haryana,122001,Haryana,122001
S A WEIGHING SYSTEMS,99381000009083263,3,28401.00,33513.00,,INR,Cochin,Tamil Nadu,641602,Tamil Nadu,641602
S K  TECHNOSYS,99381000006049076,2,109884.70,129664.00,,INR,Cochin,Karnataka,560062,Karnataka,560062
S M INDUSTRIES,99381000003128788,6,339957.58,401150.00,,INR,"Cochin,Vytila-COK",Telangana,500012,Telangana,500001
S N SCALES,99381000007051227,1,770.40,909.00,,INR,Vytila-COK,Kerala,691516,Kerala,691516
S N TECHNOLOGY,99381000002488001,1,22982.15,27119.00,,INR,Cochin,Uttar Pradesh,201001,Uttar Pradesh,201001
S R VALUE,99381000003339413,15,117949.00,139180.00,,INR,"Cochin,Vytila-COK",Kerala,682040,Kerala,682040
S R VALUE THRASS AND ELECTRONICS,99381000014856027,3,3450.00,4071.00,,INR,Vytila-COK,Kerala,688537,Kerala,688537
S S SCALES,99381000019931464,1,8460.20,9983.00,,INR,Cochin,Telangana,509210,Telangana,509210
S. KHADER BAIG SAHEB & CO.,99381000006824013,7,289685.70,341829.00,,INR,"Cochin,Vytila-COK",Karnataka,560002,Karnataka,560002
S.K.WEIGHING INDUSTRIES,99381000017644007,5,259000.00,305620.00,,INR,Cochin,Telangana,500012,Telangana,500012
S.P Electronics,99381000001346003,1,29000.00,34220.00,,INR,Cochin,West Bengal,700070,West Bengal,700070
SAFE ELECTRONIC,99381000007024011,24,138194.90,163070.00,,INR,"Cochin,Vytila-COK",Kerala,680020,Kerala,680020
SAI ENTERPRISES,99381000000965636,1,16179.60,19092.00,,INR,Cochin,Telangana,500072,Telangana,500072
SAI SUBHA ENTERPRISES,99381000011612647,2,56865.30,67101.00,,INR,"Cochin,Vytila-COK",Odisha,764001,Odisha,764001
SAI SYSTEM AND SERVICES,99381000002173957,17,108294.90,127788.00,,INR,"Cochin,Vytila-COK",Tamil Nadu,600091,Tamil Nadu,600091
Sai Traders,99381000002369013,3,11550.00,13629.00,,INR,"Cochin,Vytila-COK",Madhya Pradesh,462011,Madhya Pradesh,462011
SAM ENTERPRISES,99381000002457152,2,12760.20,15057.00,,INR,"Cochin,Vytila-COK",Tamil Nadu,605602,Tamil Nadu,605602
SAMPATH ELECTRONIC DIGITAL SCALE,99381000016722210,1,4500.00,5310.00,,INR,Cochin,Tamil Nadu,641603,Tamil Nadu,641603
SANDEEP SCALE,99381000006104005,1,8400.00,9912.00,,INR,Cochin,Maharashtra,416002,Maharashtra,416002
SANIA SYSTEMS,99381000000116459,2,131500.00,155170.00,,INR,"Cochin,Vytila-COK",Karnataka,560090,Karnataka,560090
Sanoft Technologies Pvt Ltd,99381000009860101,3,43223.68,51004.00,,INR,Cochin,Kerala,673639,Kerala,673639
SANWEIGH SCALES & MACHINES,99381000007049202,1,10800.00,12744.00,,INR,Cochin,Karnataka,560043,Karnataka,560043
SARA SCALES,99381000001717202,1,8798.36,10382.00,,INR,Cochin,Kerala,691506,Kerala,691506
SARASWATI ENTERPRISES,99381000018904961,2,8039.80,9487.00,,INR,"Cochin,Vytila-COK",Himachal Pradesh,176201,Punjab,145001
SASI ENTERPRISES,99381000004330313,1,4650.00,5487.00,,INR,Cochin,Tamil Nadu,638004,Tamil Nadu,638004
SCALE POINT-TAMIL NADU,99381000001485506,2,13879.60,16378.00,,INR,Cochin,Tamil Nadu,626001,Tamil Nadu,626001
SCANGLE RETAIL PRIVATE LIMITED,99381000001969121,6,13918.58,16424.00,,INR,"Cochin,Vytila-COK",Kerala,682019,Kerala,682019
SHALIN WEIGH SYSTEM,99381000013982003,1,5400.00,6372.00,,INR,Cochin,Gujarat,382440,Gujarat,382440
SHANKAR SCALES & SERVICES,99381000002478112,3,10465.30,12349.00,,INR,"Cochin,Vytila-COK",Tamil Nadu,609001,Tamil Nadu,609001
SHARK SYSTEMS,99381000007083110,3,18900.00,22302.00,,INR,"Cochin,Vytila-COK",Bihar,800001,Bihar,800001
Shinde Scale Co,99381000005638183,4,79445.72,93746.00,,INR,Cochin,Maharashtra,411002,Maharashtra,411002
SHIVTEJ TECHNOLOGIES,99381000007665204,1,1310.20,1546.00,,INR,Vytila-COK,Maharashtra,416209,Maharashtra,416209
Shree  Naman Weighing System and solution,99381000003987214,4,110166.30,129996.00,,INR,Cochin,Rajasthan,302019,Rajasthan,302019
Shree balaji instruments,99381000020843364,1,40000.00,47200.00,,INR,Cochin,Madhya Pradesh,482002,Madhya Pradesh,482002
Shree Balaji Trading Co.,99381000002322352,1,27535.52,32492.00,,INR,Cochin,Rajasthan,301001,Rajasthan,301001
SHREE KARNI ELECTRONICS,99381000018800065,1,20255.92,23902.00,,INR,Cochin,Rajasthan,302021,Rajasthan,302021
Shree Vitthal Scales and Services,99381000002544896,1,10384.70,12254.00,,INR,Cochin,Maharashtra,413501,Maharashtra,411037
SHRI BALAJI TRADING COMPANY,99381000007689069,1,10150.00,11977.00,,INR,Cochin,Chandigarh,160019,Chandigarh,160019
SHRI LAKSHMI VENKATESWARA WEIGHING SCALES,99381000013096003,5,37185.20,43976.00,,INR,"Cochin,Vytila-COK",Andhra Pradesh,515001,Andhra Pradesh,515001
SHRI MARUTI SCALE,99381000018003072,1,10360.20,12225.00,,INR,Cochin,Karnataka,590001,Karnataka,590001
SILCO ENTERPRISES,99381000001120067,3,20451.00,24132.00,,INR,"Cochin,Vytila-COK",Karnataka,575001,Karnataka,575001
SK ENTERPRISE,99381000001793100,2,17011.84,20074.00,,INR,"Cochin,Vytila-COK",West Bengal,733134,West Bengal,733134
SMART DIGITAL SCALE,99381000018209120,6,98594.90,116342.00,,INR,"Cochin,Vytila-COK",Karnataka,560001,Karnataka,560001
SMART WEIGHING SCALES,99381000005475340,1,0.00,0.00,,INR,Cochin,Andhra Pradesh,531173,Andhra Pradesh,531173
SMART WEIGHING SYSTEMS,99381000020793003,1,32400.00,38232.00,,INR,Cochin,Telangana,500036,Telangana,500036
SN Engineering Services,99381000003971999,1,16311.02,19247.00,,INR,Cochin,Maharashtra,400706,Maharashtra,400706
Sonic Weighing Systems,99381000000260021,15,1470586.52,1735292.00,,INR,"Cochin,Vytila-COK",Karnataka,560090,Karnataka,560090
SOUTHERN SCALES COMPANY,99381000003216035,8,42444.08,50084.00,,INR,"Cochin,Vytila-COK",Maharashtra,422010,Maharashtra,422010
SREE TULSI SCALES,99381000001144238,2,43805.10,51690.00,,INR,Cochin,Telangana,500012,Telangana,500012
SRI KRISHNA ENTERPRISES,99381000009307132,4,98689.98,116454.00,,INR,"Cochin,Vytila-COK",Karnataka,560076,Karnataka,560076
SRI SAI ENTERPRISES NEW,99381000009764003,1,5860.20,6915.00,,INR,Cochin,Karnataka,572101,Karnataka,572101
SRI VINAYAKA ELECTRONICS & ELECTRICAL SCALE SALES AND SERVICES,99381000018998191,1,27551.64,32511.00,,INR,Cochin,Karnataka,591126,Karnataka,591126
SRISHTI WEIGHING SCALE,99381000003736084,1,18750.00,22125.00,,INR,Cochin,Gujarat,396191,Gujarat,396191
SRIYAAN ELECTRONICS,99381000003808253,1,8349.18,9852.00,,INR,Cochin,Karnataka,575028,Karnataka,575028
SSCO WEIGHING SYSTEM,99381000003436219,1,2484.70,2932.00,,INR,Cochin,Kerala,685561,Kerala,685561
STANDARD ELECTRONICS,99381000016496129,1,11210.20,13228.00,,INR,Cochin,Karnataka,575001,Karnataka,575001
Sumaiyaah Scale Centre,99381000007054005,5,222110.20,262090.00,,INR,"Cochin,Vytila-COK",Telangana,500012,Telangana,500012
SUN SCALES,99381000007224081,6,70969.40,83783.00,,INR,"Cochin,Vytila-COK",Puducherry,605009,Puducherry,605009
SUNDAR SCALES,99381000002171161,4,105289.80,124242.00,,INR,"Cochin,Vytila-COK",Tamil Nadu,605602,Tamil Nadu,605602
SUNRISE TECHNOLOGY,99381000014900063,3,273599.79,322848.00,,INR,Cochin,Gujarat,380016,Gujarat,380016
SUPPLY ENTERPRISES,99381000015121047,5,45250.00,53395.00,,INR,Cochin,Rajasthan,342603,Rajasthan,342011
SURYA DIGI SCALES,99381000004163684,1,17160.20,20249.00,,INR,Cochin,Karnataka,560062,Karnataka,560062
SURYA ELECTRONICS,99381000002892003,1,4510.20,5322.00,,INR,Cochin,Tamil Nadu,639002,Tamil Nadu,639002
SURYA ELECTRONICS WEIGHING SCALES,99381000002950001,36,179465.48,211769.00,,INR,"Cochin,Vytila-COK",Kerala,682503,Kerala,682503
SUSIL COMPUTER SCALES,99381000009097543,2,17303.28,20418.00,,INR,Cochin,Tamil Nadu,632004,Tamil Nadu,632004
SWAMI Scale Co.,99381000011603025,4,37834.70,44645.00,,INR,"Cochin,Vytila-COK",Maharashtra,411038,Maharashtra,411038
Swen Technologies,99381000000313441,3,1381.36,1630.00,,INR,Vytila-COK,Tamil Nadu,641045,Tamil Nadu,641045
TAKYON SYSTEMS,99381000000154574,79,1400224.08,1658761.00,,INR,"Cochin,Vytila-COK",Kerala,690521,Kerala,691010
Tamam Scales,99381000003472003,1,19020.40,22444.00,,INR,Cochin,Kerala,673637,Kerala,673637
Techno Systems,99381000003339031,18,136670.40,161271.00,,INR,"Cochin,Vytila-COK",Kerala,683104,Kerala,683104
TECHNOMETRIX,99381000002959027,2,20861.84,24617.00,,INR,Cochin,Kerala,691531,Kerala,691531
THAKUR SAHAB KANTE WALE,99381000007081011,1,24194.08,28549.00,,INR,Cochin,Uttar Pradesh,204101,Uttar Pradesh,204101
THE CHENNAI WEIGHING,99381000015947262,2,49559.20,58480.00,,INR,Cochin,Tamil Nadu,600003,Tamil Nadu,600118
THEJA WEIGHING SYSTEMS,99381000012688021,1,8800.00,10384.00,,INR,Cochin,Karnataka,562162,Karnataka,562162
THRASCO SOLUTIONS,99381000000011562,13,116184.70,137098.00,,INR,"Cochin,Vytila-COK",kerala,676102,kerala,676102
Thrass World-Cherthala,99381000006504021,9,30179.60,36002.00,,INR,"Cochin,Vytila-COK",Kerala,688524,Kerala,688524
THRASSCO SOLUTIONS-TIRUR,99381000003444043,5,36501.82,43072.00,,INR,Cochin,Kerala,676101,Kerala,676101
THRASSITTY,99381000002163337,1,45144.08,53270.00,,INR,Cochin,Kerala,679331,Kerala,679331
TITAN DIGITAL WEIGHING,99381000009307075,1,14200.00,16756.00,,INR,Cochin,Maharashtra,443201,Maharashtra,444303
TJ SCALE,99381000000954613,1,4793.26,5656.00,,INR,Cochin,Kerala,689121,Kerala,689121
TRAAS TECH,99381000000364094,17,207957.28,245389.00,,INR,"Cochin,Vytila-COK",Kerala,670141,Kerala,670141
TRANSWORLD SCALES SERVICES,99381000000102001,18,194587.16,229613.00,,INR,"Cochin,Vytila-COK",Kerala,691001,Kerala,691001
TRASS HOME,99381000011303025,1,2254.28,2660.00,,INR,Cochin,Kerala,680503,Kerala,680503
TRAVANCORE SCALES SERVICES,99381000000036062,23,259736.70,307269.00,,INR,"Cochin,Vytila-COK",Kerala,695036,Kerala,695036
TRUE VALUE WEIGHING AND BILLING SOLUTIONS,99381000011258001,1,81639.80,96335.00,,INR,Cochin,Tamil Nadu,600063,Tamil Nadu,600063
Tycoon India Systems,99381000001373134,1,9560.20,11281.00,,INR,Cochin,Karnataka,560073,Karnataka,560073
U K WEIGHING SCALE,99381000009925147,5,45163.66,53293.00,,INR,"Cochin,Vytila-COK",Kerala,671121,Kerala,671121
ULTIMATECAL TECHNOLOGIES PRIVATE LIMITED,99381000018508075,1,8000.00,9440.00,,INR,Cochin,Kerala,682028,Kerala,682028
UNFALL ELECTRONICS,99381000001602147,2,97200.00,114696.00,,INR,Cochin,Jammu and Kashmir,190002,Jammu and Kashmir,190002
UNITECH WEIGHING SYSTEM,99381000000064003,4,18429.78,21747.00,,INR,"Cochin,Vytila-COK",Kerala,686018,Kerala,686018
V K ELECTRONICS,99381000001357416,1,10000.00,11800.00,,INR,Cochin,Kerala,673574,Kerala,673574
V PROTECK SYSTEMS,99381000013775095,3,39600.00,46728.00,,INR,Cochin,Kerala,682024,Kerala,682024
V.SCALE.MANUFACTURING AND ELECTRONICS,99381000011428003,1,15677.96,18500.00,,INR,Cochin,Andhra Pradesh,518001,Andhra Pradesh,518001
VALLUVANAD SCALES,99381000010217110,4,16400.00,19352.00,,INR,"Cochin,Vytila-COK",Kerala,679302,Kerala,689301
VANSH SCALES & LOCKERS,99381000004808047,2,31470.22,37135.00,,INR,"Cochin,Vytila-COK",Karnataka,560002,Karnataka,560002
VARTECH WEIGHING SYSTEMS PRIVATE LIMITED,99381000008414084,4,30160.20,35589.00,,INR,"Cochin,Vytila-COK",Karnataka,560076,Karnataka,560076
VARUNTEJ WEIGHING SCALE,99381000017828113,1,10000.00,11800.00,,INR,Cochin,Telangana,506101,Telangana,506101
VASABA MICROTECS PRIVATE LIMITED,99381000016685022,2,22860.20,26975.00,,INR,"Cochin,Vytila-COK",Tamil Nadu,600091,Tamil Nadu,600091
Vega scales,99381000021183036,1,0.00,0.00,,INR,Cochin,Kerala,680665,Kerala,680665
Venkatachalam,99381000000747828,10,150330.60,177390.00,,INR,"Cochin,Vytila-COK",Tamil Nadu,641001,Tamil Nadu,641001
VENKATACHALAM & CO,99381000014693003,107,3678144.39,4351823.00,,INR,"Cochin,Vytila-COK",Tamil Nadu,641001,Tamil Nadu,641001
Victory Scales,99381000000231096,82,1771933.66,2103150.00,,INR,"Cochin,Vytila-COK",Kerala,686016,Kerala,686016
VIKAS SCALES SERVICES,99381000002913031,12,313832.24,370322.00,,INR,"Cochin,Vytila-COK",Kerala,678001,Kerala,678001
VINAYAKA SCALES,99381000005777254,17,192089.80,226666.00,,INR,"Cochin,Vytila-COK",Kerala,679322,Kerala,679322
VIRTUE SYSTEM & TECHNOLOGIES,99381000000406011,26,147561.90,174123.00,,INR,"Cochin,Vytila-COK",Kerala,682011,Kerala,682011
WEIGHING TECH,99381000001685033,5,133238.98,157222.00,,INR,"Cochin,Vytila-COK",Kerala,673002,Kerala,673002
WEIGHING WORLD,99381000012959001,1,6962.66,8216.00,,INR,Cochin,Kerala,679503,Kerala,679503
Weighman & Associates,99381000000889163,13,227363.66,268289.00,,INR,"Cochin,Vytila-COK",Kerala,673633,Kerala,673633
Xpert Scales & Electronics,99381000020149922,1,7815.30,9222.00,,INR,Cochin,Kerala,673631,Kerala,673631
Y . N . DHONGADI & SONS,99381000014469074,3,27123.86,32006.00,,INR,Cochin,Karnataka,580020,Karnataka,580020
YELLOW SCALES,99381000000126001,48,428662.66,505822.00,,INR,"Cochin,Vytila-COK",Kerala,682506,Kerala,682506
YELLOW SCALES & SYSTEMS,99381000019924810,23,266143.80,314049.00,,INR,"Cochin,Vytila-COK",Kerala,682506,Kerala,682506
YES YES TECHNOLOGIES,99381000002721037,12,347821.40,410429.00,,INR,"Cochin,Vytila-COK",Tamil Nadu,641009,Tamil Nadu,641009
yescloud-1002-R R GAANADHA MANE,99381000005760029,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-1009-RK MART,99381000016139055,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-1023-MIHY MINIMART,99381000008176101,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-1056-VK TRADING,99381000005777064,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-1062-FRESH CATCH,99381000005869046,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-1109-Favourite Fish N Meat,99381000005818035,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-1188-AKM FRUITS,99381000013178154,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-1222-C V PHILIP & FRANCIS XAVIR ASSOCIATES,99381000014548001,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-1273-F.A Mini Super Market,99381000015036130,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-1296-metro,99381000004996156,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-1400-FISHMART,99381000015784027,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-141-TIFFIN 727,99381000013787001,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-1411-TNFDC,99381000006188059,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-1446-Patel vegetable,99381000010196054,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-1513-FRUITS CORNER,99381000006887014,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-1541-Mathiscales,99381000005841018,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-1565-A R Fruits,99381000010209024,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-1678-kamalafresh,99381000005811157,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-168-KR BAKES,99381000006219425,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-1742-Roshan K A R Service,99381000006246496,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-1746-NATCHDEAL,99381000014391576,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-1749-DAILY WISH,99381000010878004,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-1768-blue sea fresh fish,99381000005839002,5,745.80,880.00,,INR,Vytila-COK,,,,
yescloud-177-KRISHIMITHRA,99381000015651002,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-1807-Krishna stores,99381000005821049,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-1814-VINAYAKA TRADERS,99381000005711034,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-1823-FCP,99381000014179053,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-187-Poornatharyeesa Veg Mart,99381000005817012,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-1925-SELVAM VEGITABLES,99381000016090002,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-1979-MK STORE,99381000015490640,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-204-TNV STORES,99381000016272002,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-2057-sahara,99381000014730002,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-2098-Alwin,99381000004910018,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-213-Priya chicken,99381000005950002,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-2134-WE 4 VEGITABLES,99381000008554742,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-2175-EMIRATHI,99381000011814002,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-2180-Mahizhini Multi Mart -1,99381000006878002,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-2192-LOVELY STORE,99381000004949127,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-2220-Haryana Kissan Mart,99381000005590092,3,1797.48,2121.00,,INR,Vytila-COK,,,,
yescloud-2327-YADAV FRUITS AND VEGITABELES,99381000015724019,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-2355-SRI MUTHARAMMAN VEG AND FRUITS,99381000006249018,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-2437-Needs Super Market,99381000006933216,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-244-ROZARIO BAKERS & CATERERS,99381000010205034,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-2444-SHAMBHU VEGITABLES&FRUITS SUPPLIER,99381000010239027,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-2453-BOMBAY STORE,99381000006999112,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-2652-REAL VALUE,99381000016140002,1,299.16,353.00,,INR,Vytila-COK,,,,
yescloud-2654-GARG DASTAK,99381000004741002,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-2702-NJL GROCERY,99381000009115001,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-2764-A TO Z DEPARTMENTAL STORE,99381000005486694,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-2795-CHAKARA MEAT,99381000011904025,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-2802-HELLO FRESH,99381000010205220,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-2853-manu,99381000015741025,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-2989-NG FRESH,99381000008891210,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-2993-V I P SERVICES,99381000004840094,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3041-RK supermarket,99381000005523002,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-3047-apex,99381000014314002,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-3082-Devs,99381000004987016,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3096-TRK,99381000005303002,5,1045.80,1234.00,,INR,Vytila-COK,,,,
yescloud-310-AMAZON SUPER MARKET,99381000011092159,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-3124-M SQUARE,99381000006440132,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-3174-JMJ SPICES AND GROCERY,99381000008672027,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3179-Puthiyakavu Bhagavathy Temple,99381000015044001,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-3209-Mother Dairy & Safal,99381000005371055,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-321-MATHA STORES,99381000010264002,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-3214-SURYA PRABHA STOP N SHOP,99381000007712017,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-3228-Seiko restaurant,99381000015030002,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3271-VIP SERVICES,99381000006055046,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-328-GREENSTYLE MULUNTHURUTHY,99381000005799045,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-3301-SEVEN DAYS,99381000015891002,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3307-Ruchi Restaurant,99381000010424052,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-332-ADI SHANKARA,99381000005819017,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-3326-PMS,99381000009903025,1,299.16,353.00,,INR,Vytila-COK,,,,
yescloud-3327-VIP GORAKHPUR ,99381000005768010,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-3357-mysore fruits and vegitable,99381000005840050,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-3361-QUALITY MARKET,99381000015805046,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-338-ASHWATHI HOT CHIPS,99381000014671121,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3380-RAJASTHAN KISSAN MANDI,99381000006157002,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3383-K G Vegitables,99381000010071275,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-3390-VIP SERVICES,99381000006303049,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-3446-VIP services mysore ,99381000006084053,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-345-MM TRADERS,99381000005828041,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-3454-VIP BELGAM,99381000006108329,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-3464-Angel Stores,99381000013468002,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-3510-Thavakkal food product ,99381000006304368,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-3512-Evergreen Mart,99381000011473001,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3523-Nila restaurant,99381000014476001,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3528-EXTENDED EXICUTIVE STAY,99381000016257050,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-369-HALAL GROCERY CORNER,99381000006143002,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-3700-VIP RAJKOT ,99381000007076012,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-3709-HM VEGETABLES,99381000012288050,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3728-bismi banana and vegetables,99381000011898002,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-3731-MOONLIGHT,99381000012396025,2,598.32,706.00,,INR,Vytila-COK,,,,
yescloud-3734-OONA STORE,99381000016136047,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3748-RTLUSH,99381000012394116,2,598.32,706.00,,INR,Vytila-COK,,,,
yescloud-3750-KISAAN RIKSHA,99381000006950001,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3756-GF LUSH,99381000012383098,4,896.64,1058.00,,INR,Vytila-COK,,,,
yescloud-3757-LUSH,99381000012398015,4,846.64,999.00,,INR,Vytila-COK,,,,
yescloud-3768-RS VEGETABLES & FRUITS,99381000010267002,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-3770-Pongattu Vegetables,99381000012725002,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-3771-suguna delfrez,99381000008001067,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3809-2KR SUPER MART,99381000007099002,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-3824-HOUSE OF KULFI,99381000008432001,2,298.32,352.00,,INR,Vytila-COK,,,,
yescloud-3839-fairmart,99381000007647057,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-3847-MALIYEKKAL SPICES AND FOODS,99381000013030400,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3848-Nshield,99381000012838136,3,447.48,528.00,,INR,Vytila-COK,,,,
yescloud-3860-Shree fruits& vegetables,99381000015701026,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3869-GUPTA FRUITS AND VEGETABLES,99381000007652001,4,596.64,704.00,,INR,Vytila-COK,,,,
yescloud-3872-country chicken,99381000007404002,1,149.16,176.00,,INR,Vytila-COK,,,,
yescloud-3884-MUMBAI KULFI,99381000013872057,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-3901-FRESH STORE,99381000015949028,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-3932-Top sea fresh,99381000014286051,1,1499.16,1769.00,,INR,Vytila-COK,,,,
yescloud-3957-Mahadev Traders,99381000014525002,1,1499.16,1769.00,,INR,Vytila-COK,,,,
